bp[67710.5, 0.0]
pbas5fr[72952.0, 0.0]
inwscore[75512.0, 0.0]
verfct5[78494.5, 0.0]
exfscore[79228.5, 0.0]
gh[86069.5, 0.0]
verflt06[92246.5, 0.0]
vt[92791.0, 0.0]
trl[97519.0, 0.0]
verflt[100694.0, 0.0]
outscore[100719.0, 0.0]
irrscore[103380.5, 0.0]
pcs[113077.0, 0.0]
anxscore[125526.0, 0.0]
mh[138345.5, 0.0]
scnt3[144516.5, 0.0]
sit3[151156.5, 0.0]
verflt07[160405.0, 0.0]
pbainfo[167378.5, 0.0]
mcs[167605.5, 0.0]
sdmt2[169038.5, 0.0]
verfct7[211061.5, 0.0]
pbas4sv[211161.0, 0.0]
pbas4fr[237868.0, 0.0]
irascore[250124.0, 0.0]
pbas1sv[251354.0, 0.0]
pbas1fr[265399.0, 0.0]
pbas3sv[343319.5, 0.0]
pbas3fr[380936.0, 0.0]
isced[407113.0, 0.0]
depscore[476674.0, 0.0]
age[794055.0, 0.0]
